Fecha,Cluster,Prediccion_Realista,Escenario_Pesimista,Escenario_Optimista,Riesgo_Score
2027-01-04,High_End,11217.76,7824.26,17250.11,30.3
2027-01-11,High_End,11340.0,3992.8,17250.11,64.8
2027-01-18,High_End,11584.36,3992.8,17045.83,65.5
2026-01-26,Standard,17924.75,14352.89,53033.57,19.9
2026-02-02,Standard,35528.17,14791.28,45873.36,58.4
2026-02-09,Standard,34677.51,19880.32,54600.99,42.7
2026-02-16,Standard,31289.06,19864.01,54357.99,36.5
2026-02-23,Standard,28119.65,19297.75,46973.06,31.4
2026-03-02,Standard,30254.21,17837.26,47286.78,41.0
2026-03-09,Standard,31131.35,20413.72,49120.93,34.4
2026-03-16,Standard,30278.92,13465.92,48222.53,55.5
2026-03-23,Standard,47620.11,32604.01,65555.3,31.5
2026-03-30,Standard,33727.04,18872.47,45795.83,44.0
2026-04-06,Standard,24943.59,18908.17,42357.1,24.2
2026-04-13,Standard,35452.98,15972.64,45571.79,54.9
2026-04-20,Standard,35209.2,21954.51,39483.8,37.6
2026-04-27,Standard,30681.88,22480.27,47018.62,26.7
2026-05-04,Standard,27890.91,23521.1,29780.34,15.7
2026-05-11,Standard,33731.41,20210.89,42651.02,40.1
2026-05-18,Standard,32236.45,22017.96,41981.34,31.7
2026-05-25,Standard,30523.99,26588.38,38935.25,12.9
2026-06-01,Standard,25411.05,22333.33,37008.99,12.1
2026-06-08,Standard,32221.34,17351.66,44048.51,46.1
2026-06-15,Standard,30308.9,19221.59,41013.92,36.6
2026-06-22,Standard,33531.88,22553.35,39504.3,32.7
2026-06-29,Standard,26461.32,19148.14,37819.36,27.6
2026-07-06,Standard,30815.37,16444.26,41666.38,46.6
2026-07-13,Standard,28222.81,17727.45,37286.65,37.2
2026-07-20,Standard,34893.95,20670.9,40629.46,40.8
2026-07-27,Standard,27374.77,20720.21,37804.75,24.3
2026-08-03,Standard,36543.82,22201.06,41482.4,39.2
2026-08-10,Standard,31525.68,21717.59,33310.24,31.1
2026-08-17,Standard,31811.8,22205.51,39652.14,30.2
2026-08-24,Standard,24545.81,23582.07,34665.38,3.9
2026-08-31,Standard,31879.68,23404.27,43493.74,26.6
2026-09-07,Standard,26694.19,20627.26,41909.61,22.7
2026-09-14,Standard,29531.41,13813.94,41668.14,53.2
2026-09-21,Standard,31723.53,21952.93,36600.24,30.8
2026-09-28,Standard,26659.57,20596.06,41302.44,22.7
2026-10-05,Standard,29939.52,19181.06,37992.08,35.9
2026-10-12,Standard,26772.67,23283.64,35468.84,13.0
2026-10-19,Standard,29592.02,14100.01,41052.36,52.4
2026-10-26,Standard,37405.34,21117.84,41650.92,43.5
2026-11-02,Standard,29445.95,21994.13,43037.88,25.3
2026-11-09,Standard,34303.75,23397.29,44777.76,31.8
2026-11-16,Standard,26971.19,21939.73,48540.66,18.7
2026-11-23,Standard,29446.87,21796.69,43432.22,26.0
2026-11-30,Standard,28817.75,18449.2,48169.52,36.0
2026-12-07,Standard,29806.62,22321.09,44273.24,25.1
2026-12-14,Standard,35083.06,20121.18,42447.37,42.6
2026-12-21,Standard,24451.71,20066.91,46562.45,17.9
2026-12-28,Standard,30796.33,15858.61,51039.08,48.5
2027-01-04,Standard,28046.65,18591.28,47420.08,33.7
2027-01-11,Standard,30266.85,21002.94,42002.91,30.6
2027-01-18,Standard,35053.9,20045.88,43319.35,42.8
